שם תחנה,מספר תחנה,תאריך,טמפרטורת מקסימום(C°),טמפרטורת מינימום(C°)
תל-אביב חוף                                       ,2410,01-08-2021,31.9,25.0
תל-אביב חוף                                       ,2410,02-08-2021,31.9,25.0
תל-אביב חוף                                       ,2410,03-08-2021,31.6,25.0
תל-אביב חוף                                       ,2410,04-08-2021,33.5,25.9
תל-אביב חוף                                       ,2410,05-08-2021,33.4,26.4
תל-אביב חוף                                       ,2410,06-08-2021,34.2,26.1
תל-אביב חוף                                       ,2410,07-08-2021,34.7,27.2
תל-אביב חוף                                       ,2410,08-08-2021,31.9,27.8
תל-אביב חוף                                       ,2410,09-08-2021,32.0,26.6
תל-אביב חוף                                       ,2410,10-08-2021,32.0,27.0
תל-אביב חוף                                       ,2410,11-08-2021,31.8,26.4
תל-אביב חוף                                       ,2410,12-08-2021,31.9,27.0
תל-אביב חוף                                       ,2410,13-08-2021,32.5,26.8
תל-אביב חוף                                       ,2410,14-08-2021,31.7,26.8
תל-אביב חוף                                       ,2410,15-08-2021,32.1,26.6
תל-אביב חוף                                       ,2410,16-08-2021,32.1,27.0
תל-אביב חוף                                       ,2410,17-08-2021,31.2,26.3
תל-אביב חוף                                       ,2410,18-08-2021,31.0,26.5
תל-אביב חוף                                       ,2410,19-08-2021,30.9,24.7
תל-אביב חוף                                       ,2410,20-08-2021,31.7,25.1
תל-אביב חוף                                       ,2410,21-08-2021,32.4,25.7
תל-אביב חוף                                       ,2410,22-08-2021,32.1,27.5
תל-אביב חוף                                       ,2410,23-08-2021,31.6,26.5
תל-אביב חוף                                       ,2410,24-08-2021,31.2,24.5
תל-אביב חוף                                       ,2410,25-08-2021,31.6,25.3
תל-אביב חוף                                       ,2410,26-08-2021,31.8,26.8
תל-אביב חוף                                       ,2410,27-08-2021,31.8,27.2
תל-אביב חוף                                       ,2410,28-08-2021,31.9,27.0
תל-אביב חוף                                       ,2410,29-08-2021,31.5,27.0
תל-אביב חוף                                       ,2410,30-08-2021,32.0,26.0
תל-אביב חוף                                       ,2410,31-08-2021,31.6,27.4
תל-אביב חוף                                       ,2410,01-09-2021,31.8,26.6
תל-אביב חוף                                       ,2410,02-09-2021,31.2,27.3
תל-אביב חוף                                       ,2410,03-09-2021,31.1,25.9
תל-אביב חוף                                       ,2410,04-09-2021,32.4,25.2
תל-אביב חוף                                       ,2410,05-09-2021,32.1,26.3
תל-אביב חוף                                       ,2410,06-09-2021,31.0,25.7
תל-אביב חוף                                       ,2410,07-09-2021,30.4,24.6
תל-אביב חוף                                       ,2410,08-09-2021,30.9,24.3
תל-אביב חוף                                       ,2410,09-09-2021,30.9,24.5
תל-אביב חוף                                       ,2410,10-09-2021,30.7,27.6
תל-אביב חוף                                       ,2410,11-09-2021,29.4,26.6
תל-אביב חוף                                       ,2410,12-09-2021,29.8,24.4
תל-אביב חוף                                       ,2410,13-09-2021,32.7,23.2
תל-אביב חוף                                       ,2410,14-09-2021,30.9,26.2
תל-אביב חוף                                       ,2410,15-09-2021,30.8,24.6
תל-אביב חוף                                       ,2410,16-09-2021,29.6,24.5
תל-אביב חוף                                       ,2410,17-09-2021,29.9,23.2
תל-אביב חוף                                       ,2410,18-09-2021,29.6,23.2
תל-אביב חוף                                       ,2410,19-09-2021,30.8,23.4
תל-אביב חוף                                       ,2410,20-09-2021,30.5,24.0
תל-אביב חוף                                       ,2410,21-09-2021,30.7,24.0
תל-אביב חוף                                       ,2410,22-09-2021,30.4,24.8
תל-אביב חוף                                       ,2410,23-09-2021,29.8,26.4
תל-אביב חוף                                       ,2410,24-09-2021,27.5,24.1
תל-אביב חוף                                       ,2410,25-09-2021,29.1,22.2
תל-אביב חוף                                       ,2410,26-09-2021,30.0,23.1
תל-אביב חוף                                       ,2410,27-09-2021,29.4,24.9
תל-אביב חוף                                       ,2410,28-09-2021,28.4,23.1
תל-אביב חוף                                       ,2410,29-09-2021,28.9,23.0
תל-אביב חוף                                       ,2410,30-09-2021,28.5,22.3
תל-אביב חוף                                       ,2410,01-10-2021,29.3,22.8
תל-אביב חוף                                       ,2410,02-10-2021,29.3,25.0
תל-אביב חוף                                       ,2410,03-10-2021,29.5,23.0
תל-אביב חוף                                       ,2410,04-10-2021,29.1,23.0
תל-אביב חוף                                       ,2410,05-10-2021,28.0,21.8
תל-אביב חוף                                       ,2410,06-10-2021,28.6,22.4
תל-אביב חוף                                       ,2410,07-10-2021,27.3,20.3
תל-אביב חוף                                       ,2410,08-10-2021,28.3,21.2
תל-אביב חוף                                       ,2410,09-10-2021,29.3,22.0
תל-אביב חוף                                       ,2410,10-10-2021,28.6,21.3
תל-אביב חוף                                       ,2410,11-10-2021,28.5,20.1
תל-אביב חוף                                       ,2410,12-10-2021,29.1,23.4
תל-אביב חוף                                       ,2410,13-10-2021,27.6,23.3
תל-אביב חוף                                       ,2410,14-10-2021,-,22.3
תל-אביב חוף                                       ,2410,15-10-2021,27.0,-
תל-אביב חוף                                       ,2410,16-10-2021,28.2,21.3
תל-אביב חוף                                       ,2410,17-10-2021,27.9,19.8
תל-אביב חוף                                       ,2410,18-10-2021,28.3,21.4
תל-אביב חוף                                       ,2410,19-10-2021,27.6,20.5
תל-אביב חוף                                       ,2410,20-10-2021,26.8,20.4
תל-אביב חוף                                       ,2410,21-10-2021,26.9,20.5
תל-אביב חוף                                       ,2410,22-10-2021,26.7,20.2
תל-אביב חוף                                       ,2410,23-10-2021,27.9,19.7
תל-אביב חוף                                       ,2410,24-10-2021,26.7,19.8
תל-אביב חוף                                       ,2410,25-10-2021,26.7,20.9
תל-אביב חוף                                       ,2410,26-10-2021,26.5,19.0
תל-אביב חוף                                       ,2410,27-10-2021,25.9,18.9
תל-אביב חוף                                       ,2410,28-10-2021,29.8,18.8
תל-אביב חוף                                       ,2410,29-10-2021,28.7,21.9
תל-אביב חוף                                       ,2410,30-10-2021,27.3,21.2
תל-אביב חוף                                       ,2410,31-10-2021,31.8,20.6
תל-אביב חוף                                       ,2410,01-11-2021,32.7,22.3
תל-אביב חוף                                       ,2410,02-11-2021,26.9,20.8
תל-אביב חוף                                       ,2410,03-11-2021,26.3,19.3
תל-אביב חוף                                       ,2410,04-11-2021,24.9,19.2
תל-אביב חוף                                       ,2410,05-11-2021,26.8,16.6
תל-אביב חוף                                       ,2410,06-11-2021,28.5,18.8
תל-אביב חוף                                       ,2410,07-11-2021,29.0,18.1
תל-אביב חוף                                       ,2410,08-11-2021,29.1,19.2
תל-אביב חוף                                       ,2410,09-11-2021,29.2,19.7
תל-אביב חוף                                       ,2410,10-11-2021,26.8,18.1
תל-אביב חוף                                       ,2410,11-11-2021,23.3,17.0
תל-אביב חוף                                       ,2410,12-11-2021,29.2,16.4
תל-אביב חוף                                       ,2410,13-11-2021,31.1,22.6
תל-אביב חוף                                       ,2410,14-11-2021,30.5,22.9
תל-אביב חוף                                       ,2410,15-11-2021,26.6,20.2
תל-אביב חוף                                       ,2410,16-11-2021,25.8,17.2
תל-אביב חוף                                       ,2410,17-11-2021,26.0,18.3
תל-אביב חוף                                       ,2410,18-11-2021,25.0,17.9
תל-אביב חוף                                       ,2410,19-11-2021,23.4,17.2
תל-אביב חוף                                       ,2410,20-11-2021,22.3,14.5
תל-אביב חוף                                       ,2410,21-11-2021,20.6,14.3
תל-אביב חוף                                       ,2410,22-11-2021,22.9,14.9
תל-אביב חוף                                       ,2410,23-11-2021,23.7,15.6
תל-אביב חוף                                       ,2410,24-11-2021,24.3,15.2
תל-אביב חוף                                       ,2410,25-11-2021,23.5,15.2
תל-אביב חוף                                       ,2410,26-11-2021,23.2,15.4
תל-אביב חוף                                       ,2410,27-11-2021,25.2,15.0
תל-אביב חוף                                       ,2410,28-11-2021,27.1,16.0
תל-אביב חוף                                       ,2410,29-11-2021,25.2,16.8
תל-אביב חוף                                       ,2410,30-11-2021,31.7,18.1
תל-אביב חוף                                       ,2410,01-12-2021,23.1,18.9
תל-אביב חוף                                       ,2410,02-12-2021,22.7,18.3
תל-אביב חוף                                       ,2410,03-12-2021,23.0,13.8
תל-אביב חוף                                       ,2410,04-12-2021,22.1,14.0
תל-אביב חוף                                       ,2410,05-12-2021,21.9,15.9
תל-אביב חוף                                       ,2410,06-12-2021,22.3,15.1
תל-אביב חוף                                       ,2410,07-12-2021,21.1,17.4
תל-אביב חוף                                       ,2410,08-12-2021,20.3,13.8
תל-אביב חוף                                       ,2410,09-12-2021,20.2,13.7
תל-אביב חוף                                       ,2410,10-12-2021,24.2,13.7
תל-אביב חוף                                       ,2410,11-12-2021,24.4,13.9
תל-אביב חוף                                       ,2410,12-12-2021,22.7,14.6
תל-אביב חוף                                       ,2410,13-12-2021,24.8,16.5
תל-אביב חוף                                       ,2410,14-12-2021,22.4,16.5
תל-אביב חוף                                       ,2410,15-12-2021,20.9,15.1
תל-אביב חוף                                       ,2410,16-12-2021,19.3,13.4
תל-אביב חוף                                       ,2410,17-12-2021,17.2,12.6
תל-אביב חוף                                       ,2410,18-12-2021,18.1,10.9
תל-אביב חוף                                       ,2410,19-12-2021,18.8,12.7
תל-אביב חוף                                       ,2410,20-12-2021,16.5,12.0
תל-אביב חוף                                       ,2410,21-12-2021,16.0,10.6
תל-אביב חוף                                       ,2410,22-12-2021,17.8,11.6
תל-אביב חוף                                       ,2410,23-12-2021,17.4,12.4
תל-אביב חוף                                       ,2410,24-12-2021,18.4,13.5
תל-אביב חוף                                       ,2410,25-12-2021,18.6,9.4
תל-אביב חוף                                       ,2410,26-12-2021,18.5,9.4
תל-אביב חוף                                       ,2410,27-12-2021,20.6,10.4
תל-אביב חוף                                       ,2410,28-12-2021,19.7,11.6
תל-אביב חוף                                       ,2410,29-12-2021,18.3,11.2
תל-אביב חוף                                       ,2410,30-12-2021,20.6,12.2
תל-אביב חוף                                       ,2410,31-12-2021,21.6,15.4
