datetime,T
2000-02-27 12:00:00,10.908333333333333
2000-02-27 14:00:00,8.941666666666666
2000-02-27 16:00:00,8.191666666666666
2000-02-27 18:00:00,6.783333333333334
2000-02-27 20:00:00,6.4750000000000005
2000-02-27 22:00:00,6.733333333333333
2000-02-28 00:00:00,5.2749999999999995
2000-02-28 02:00:00,5.8999999999999995
2000-02-28 04:00:00,5.191666666666667
2000-02-28 06:00:00,6.2250000000000005
2000-02-28 08:00:00,10.366666666666667
2000-02-28 10:00:00,12.016666666666666
2000-02-28 12:00:00,12.375
2000-02-28 14:00:00,12.375
2000-02-28 16:00:00,11.316666666666668
2000-02-28 18:00:00,8.458333333333334
2000-02-28 20:00:00,7.141666666666667
2000-02-28 22:00:00,7.0249999999999995
2000-02-29 00:00:00,7.044871794871795
2000-02-29 02:00:00,7.064743589743589
2000-02-29 04:00:00,7.084615384615384
2000-02-29 06:00:00,7.10448717948718
2000-02-29 08:00:00,7.124358974358974
2000-02-29 10:00:00,7.144230769230769
2000-02-29 12:00:00,7.164102564102564
2000-02-29 14:00:00,7.18397435897436
2000-02-29 16:00:00,7.203846153846154
2000-02-29 18:00:00,7.223717948717949
2000-02-29 20:00:00,7.2435897435897445
2000-02-29 22:00:00,7.263461538461539
2000-03-01 00:00:00,7.283333333333334
2000-03-01 02:00:00,8.200000000000001
2000-03-01 04:00:00,6.316666666666666
2000-03-01 06:00:00,5.816666666666666
2000-03-01 08:00:00,5.425
2000-03-01 10:00:00,6.941666666666666
2000-03-01 12:00:00,7.391666666666667
2000-03-01 14:00:00,5.541666666666667
2000-03-01 16:00:00,5.825
2000-03-01 18:00:00,5.108333333333333
2000-03-01 20:00:00,5.0
2000-03-01 22:00:00,4.558333333333333
2000-03-02 00:00:00,4.575
2000-03-02 02:00:00,4.508333333333334
2000-03-02 04:00:00,4.3999999999999995
2000-03-02 06:00:00,4.375
2000-03-02 08:00:00,5.183333333333334
2000-03-02 10:00:00,7.6000000000000005
2000-03-02 12:00:00,9.475
2000-03-02 14:00:00,9.391666666666667
2000-03-02 16:00:00,9.391666666666667
2000-03-02 18:00:00,7.575
2000-03-02 20:00:00,6.925
2000-03-02 22:00:00,6.066666666666666
2000-03-03 00:00:00,5.483333333333333
2000-03-03 02:00:00,5.125
2000-03-03 04:00:00,5.675
2000-03-03 06:00:00,6.708333333333333
2000-03-03 08:00:00,9.508333333333333
2000-03-03 10:00:00,11.733333333333334
2000-03-03 12:00:00,14.174999999999999
2000-03-03 14:00:00,15.616666666666667
2000-03-03 16:00:00,15.433333333333332
2000-03-03 18:00:00,11.041666666666666
2000-03-03 20:00:00,9.725
2000-03-03 22:00:00,8.15
2000-03-04 00:00:00,7.7749999999999995
2000-03-04 02:00:00,6.866666666666667
2000-03-04 04:00:00,6.708333333333333
2000-03-04 06:00:00,8.183333333333334
2000-03-04 08:00:00,11.0
2000-03-04 10:00:00,12.299999999999999
2000-03-04 12:00:00,12.666666666666666
2000-03-04 14:00:00,11.666666666666666
2000-03-04 16:00:00,10.633333333333333
2000-03-04 18:00:00,9.091666666666667
2000-03-04 20:00:00,7.833333333333333
2000-03-04 22:00:00,7.575
2000-03-05 00:00:00,7.566666666666666
2000-03-05 02:00:00,7.708333333333333
2000-03-05 04:00:00,6.008333333333333
2000-03-05 06:00:00,7.033333333333334
2000-03-05 08:00:00,10.691666666666668
2000-03-05 10:00:00,11.908333333333333
2000-03-05 12:00:00,13.108333333333334
2000-03-05 14:00:00,14.058333333333332
2000-03-05 16:00:00,13.166666666666666
2000-03-05 18:00:00,10.033333333333333
2000-03-05 20:00:00,8.641666666666667
2000-03-05 22:00:00,8.308333333333334
2000-03-06 00:00:00,7.416666666666667
2000-03-06 02:00:00,7.116666666666667
2000-03-06 04:00:00,6.875
2000-03-06 06:00:00,7.4750000000000005
2000-03-06 08:00:00,10.283333333333333
2000-03-06 10:00:00,12.066666666666668
2000-03-06 12:00:00,12.708333333333334
2000-03-06 14:00:00,12.583333333333334
2000-03-06 16:00:00,11.066666666666668
2000-03-06 18:00:00,8.933333333333334
2000-03-06 20:00:00,7.925
2000-03-06 22:00:00,7.316666666666666
2000-03-07 00:00:00,7.791666666666667
2000-03-07 02:00:00,7.866666666666667
2000-03-07 04:00:00,7.658333333333332
2000-03-07 06:00:00,6.991666666666667
2000-03-07 08:00:00,6.683333333333334
2000-03-07 10:00:00,7.216666666666666
2000-03-07 12:00:00,7.666666666666667
2000-03-07 14:00:00,6.2
2000-03-07 16:00:00,4.891666666666667
2000-03-07 18:00:00,4.766666666666667
2000-03-07 20:00:00,4.591666666666667
2000-03-07 22:00:00,4.158333333333333
2000-03-08 00:00:00,4.291666666666667
2000-03-08 02:00:00,4.0249999999999995
2000-03-08 04:00:00,3.6166666666666667
2000-03-08 06:00:00,4.1499999999999995
2000-03-08 08:00:00,6.366666666666667
2000-03-08 10:00:00,7.2749999999999995
2000-03-08 12:00:00,7.825
2000-03-08 14:00:00,7.3
2000-03-08 16:00:00,6.541666666666667
2000-03-08 18:00:00,6.3999999999999995
2000-03-08 20:00:00,6.25
2000-03-08 22:00:00,5.508333333333333
2000-03-09 00:00:00,5.141666666666667
2000-03-09 02:00:00,3.783333333333333
2000-03-09 04:00:00,2.858333333333333
2000-03-09 06:00:00,4.083333333333333
2000-03-09 08:00:00,8.008333333333333
2000-03-09 10:00:00,9.791666666666666
2000-03-09 12:00:00,11.041666666666666
2000-03-09 14:00:00,12.200000000000001
2000-03-09 16:00:00,10.158333333333333
2000-03-09 18:00:00,7.641666666666667
2000-03-09 20:00:00,6.158333333333334
2000-03-09 22:00:00,5.391666666666667
2000-03-10 00:00:00,4.958333333333333
2000-03-10 02:00:00,4.533333333333333
2000-03-10 04:00:00,4.2
2000-03-10 06:00:00,5.583333333333333
2000-03-10 08:00:00,9.216666666666667
2000-03-10 10:00:00,11.483333333333334
2000-03-10 12:00:00,13.075000000000001
2000-03-10 14:00:00,13.416666666666666
2000-03-10 16:00:00,11.674999999999999
2000-03-10 18:00:00,8.591666666666667
2000-03-10 20:00:00,7.016666666666667
2000-03-10 22:00:00,6.7250000000000005
2000-03-11 00:00:00,6.058333333333334
2000-03-11 02:00:00,5.383333333333333
2000-03-11 04:00:00,4.708333333333333
2000-03-11 06:00:00,6.716666666666666
2000-03-11 08:00:00,9.883333333333333
2000-03-11 10:00:00,11.641666666666666
2000-03-11 12:00:00,13.366666666666667
2000-03-11 14:00:00,13.416666666666666
2000-03-11 16:00:00,11.950000000000001
2000-03-11 18:00:00,9.375
2000-03-11 20:00:00,7.733333333333333
2000-03-11 22:00:00,7.016666666666667
2000-03-12 00:00:00,6.541666666666667
2000-03-12 02:00:00,7.033333333333334
2000-03-12 04:00:00,7.1499999999999995
2000-03-12 06:00:00,7.816666666666666
2000-03-12 08:00:00,10.391666666666667
2000-03-12 10:00:00,13.933333333333332
2000-03-12 12:00:00,16.691666666666666
2000-03-12 14:00:00,16.633333333333333
2000-03-12 16:00:00,13.683333333333332
2000-03-12 18:00:00,10.983333333333334
2000-03-12 20:00:00,9.441666666666666
2000-03-12 22:00:00,8.775
2000-03-13 00:00:00,8.216666666666667
2000-03-13 02:00:00,7.7250000000000005
2000-03-13 04:00:00,7.291666666666667
2000-03-13 06:00:00,8.366666666666667
2000-03-13 08:00:00,10.799999999999999
2000-03-13 10:00:00,12.691666666666668
2000-03-13 12:00:00,14.025
2000-03-13 14:00:00,13.766666666666666
2000-03-13 16:00:00,11.758333333333333
2000-03-13 18:00:00,10.35
2000-03-13 20:00:00,9.058333333333334
2000-03-13 22:00:00,8.6
2000-03-14 00:00:00,7.8999999999999995
2000-03-14 02:00:00,7.1499999999999995
2000-03-14 04:00:00,6.841666666666666
2000-03-14 06:00:00,8.575
2000-03-14 08:00:00,10.933333333333335
2000-03-14 10:00:00,12.791666666666666
2000-03-14 12:00:00,14.066666666666668
2000-03-14 14:00:00,14.366666666666667
2000-03-14 16:00:00,12.716666666666667
2000-03-14 18:00:00,10.208333333333334
2000-03-14 20:00:00,8.924999999999999
2000-03-14 22:00:00,8.641666666666667
2000-03-15 00:00:00,8.641666666666667
2000-03-15 02:00:00,8.0
2000-03-15 04:00:00,7.866666666666667
2000-03-15 06:00:00,9.983333333333333
2000-03-15 08:00:00,13.525
2000-03-15 10:00:00,15.616666666666667
2000-03-15 12:00:00,17.375
2000-03-15 14:00:00,17.083333333333332
2000-03-15 16:00:00,14.541666666666666
2000-03-15 18:00:00,11.608333333333334
2000-03-15 20:00:00,10.541666666666666
2000-03-15 22:00:00,10.549999999999999
2000-03-16 00:00:00,10.658333333333333
2000-03-16 02:00:00,10.083333333333334
2000-03-16 04:00:00,9.466666666666667
2000-03-16 06:00:00,11.341666666666667
2000-03-16 08:00:00,16.099999999999998
2000-03-16 10:00:00,17.291666666666668
2000-03-16 12:00:00,19.275000000000002
2000-03-16 14:00:00,19.708333333333332
2000-03-16 16:00:00,17.366666666666667
2000-03-16 18:00:00,13.65
2000-03-16 20:00:00,12.658333333333333
2000-03-16 22:00:00,12.341666666666667
2000-03-17 00:00:00,12.183333333333332
2000-03-17 02:00:00,11.85
2000-03-17 04:00:00,8.200000000000001
2000-03-17 06:00:00,6.458333333333333
2000-03-17 08:00:00,10.908333333333333
2000-03-17 10:00:00,15.075000000000001
2000-03-17 12:00:00,17.974999999999998
2000-03-17 14:00:00,18.5
2000-03-17 16:00:00,15.600000000000001
2000-03-17 18:00:00,12.358333333333334
2000-03-17 20:00:00,11.674999999999999
2000-03-17 22:00:00,10.799999999999999
2000-03-18 00:00:00,9.799999999999999
2000-03-18 02:00:00,10.058333333333334
2000-03-18 04:00:00,10.391666666666667
2000-03-18 06:00:00,13.0
2000-03-18 08:00:00,17.099999999999998
2000-03-18 10:00:00,19.158333333333335
2000-03-18 12:00:00,19.0
2000-03-18 14:00:00,16.075
2000-03-18 16:00:00,12.616666666666667
2000-03-18 18:00:00,10.433333333333334
2000-03-18 20:00:00,9.408333333333333
2000-03-18 22:00:00,7.95
2000-03-19 00:00:00,6.791666666666667
2000-03-19 02:00:00,6.316666666666666
2000-03-19 04:00:00,5.3999999999999995
2000-03-19 06:00:00,7.625
2000-03-19 08:00:00,10.991666666666667
2000-03-19 10:00:00,13.858333333333334
2000-03-19 12:00:00,16.224999999999998
2000-03-19 14:00:00,16.741666666666667
2000-03-19 16:00:00,15.141666666666667
2000-03-19 18:00:00,11.241666666666667
2000-03-19 20:00:00,10.5
2000-03-19 22:00:00,9.483333333333333
2000-03-20 00:00:00,8.525
2000-03-20 02:00:00,6.858333333333333
2000-03-20 04:00:00,7.141666666666667
2000-03-20 06:00:00,10.049999999999999
2000-03-20 08:00:00,14.283333333333333
2000-03-20 10:00:00,15.716666666666667
2000-03-20 12:00:00,16.708333333333332
2000-03-20 14:00:00,16.158333333333335
2000-03-20 16:00:00,14.691666666666668
2000-03-20 18:00:00,12.891666666666666
2000-03-20 20:00:00,12.658333333333333
2000-03-20 22:00:00,11.875
2000-03-21 00:00:00,9.9
2000-03-21 02:00:00,11.958333333333334
2000-03-21 04:00:00,10.633333333333333
2000-03-21 06:00:00,12.0
2000-03-21 08:00:00,12.433333333333332
2000-03-21 10:00:00,14.4
2000-03-21 12:00:00,16.433333333333334
2000-03-21 14:00:00,15.225000000000001
2000-03-21 16:00:00,13.016666666666666
2000-03-21 18:00:00,12.641666666666666
2000-03-21 20:00:00,11.858333333333334
2000-03-21 22:00:00,11.066666666666668
2000-03-22 00:00:00,10.858333333333334
2000-03-22 02:00:00,10.416666666666666
2000-03-22 04:00:00,8.816666666666668
2000-03-22 06:00:00,8.85
2000-03-22 08:00:00,9.808333333333334
2000-03-22 10:00:00,11.208333333333334
2000-03-22 12:00:00,11.816666666666668
2000-03-22 14:00:00,12.225
2000-03-22 16:00:00,11.341666666666667
2000-03-22 18:00:00,8.725
2000-03-22 20:00:00,6.691666666666666
2000-03-22 22:00:00,5.391666666666667
2000-03-23 00:00:00,5.8
2000-03-23 02:00:00,5.558333333333334
2000-03-23 04:00:00,5.533333333333334
2000-03-23 06:00:00,7.341666666666666
2000-03-23 08:00:00,8.883333333333333
2000-03-23 10:00:00,10.291666666666666
2000-03-23 12:00:00,10.950000000000001
2000-03-23 14:00:00,10.083333333333334
2000-03-23 16:00:00,9.125
2000-03-23 18:00:00,8.575000000000001
2000-03-23 20:00:00,7.741666666666667
2000-03-23 22:00:00,5.466666666666666
2000-03-24 00:00:00,5.075
2000-03-24 02:00:00,5.383333333333333
2000-03-24 04:00:00,4.816666666666666
2000-03-24 06:00:00,5.891666666666667
2000-03-24 08:00:00,7.458333333333333
2000-03-24 10:00:00,8.858333333333333
2000-03-24 12:00:00,10.833333333333334
2000-03-24 14:00:00,10.950000000000001
2000-03-24 16:00:00,9.9
2000-03-24 18:00:00,9.058333333333334
2000-03-24 20:00:00,8.308333333333334
2000-03-24 22:00:00,8.2
2000-03-25 00:00:00,7.933333333333334
2000-03-25 02:00:00,7.6499999999999995
2000-03-25 04:00:00,7.508333333333333
2000-03-25 06:00:00,7.508333333333333
2000-03-25 08:00:00,8.866666666666667
2000-03-25 10:00:00,10.633333333333333
2000-03-25 12:00:00,11.875
2000-03-25 14:00:00,12.700000000000001
2000-03-25 16:00:00,11.308333333333332
2000-03-25 18:00:00,8.983333333333333
2000-03-25 20:00:00,7.758333333333333
2000-03-25 22:00:00,6.8999999999999995
2000-03-26 00:00:00,6.541666666666667
2000-03-26 02:00:00,5.75
2000-03-26 04:00:00,5.5
2000-03-26 06:00:00,8.666666666666666
2000-03-26 08:00:00,12.016666666666666
2000-03-26 10:00:00,14.233333333333334
2000-03-26 12:00:00,15.725
2000-03-26 14:00:00,16.458333333333332
2000-03-26 16:00:00,14.166666666666666
2000-03-26 18:00:00,10.75
2000-03-26 20:00:00,9.833333333333334
2000-03-26 22:00:00,9.225
2000-03-27 00:00:00,9.1
2000-03-27 02:00:00,8.741666666666667
2000-03-27 04:00:00,9.208333333333334
2000-03-27 06:00:00,11.375
2000-03-27 08:00:00,16.075
2000-03-27 10:00:00,17.091666666666665
2000-03-27 12:00:00,18.316666666666666
2000-03-27 14:00:00,20.341666666666665
2000-03-27 16:00:00,17.716666666666665
2000-03-27 18:00:00,14.091666666666667
2000-03-27 20:00:00,13.641666666666666
2000-03-27 22:00:00,12.725
2000-03-28 00:00:00,13.35
2000-03-28 02:00:00,13.049999999999999
2000-03-28 04:00:00,11.0
2000-03-28 06:00:00,14.700000000000001
2000-03-28 08:00:00,19.258333333333333
2000-03-28 10:00:00,21.233333333333334
2000-03-28 12:00:00,21.474999999999998
2000-03-28 14:00:00,21.266666666666666
2000-03-28 16:00:00,18.75
2000-03-28 18:00:00,15.083333333333334
2000-03-28 20:00:00,14.233333333333334
2000-03-28 22:00:00,13.225
2000-03-29 00:00:00,12.291666666666666
2000-03-29 02:00:00,10.658333333333333
2000-03-29 04:00:00,11.475
2000-03-29 06:00:00,13.716666666666667
2000-03-29 08:00:00,19.541666666666668
2000-03-29 10:00:00,20.325
2000-03-29 12:00:00,20.241666666666667
2000-03-29 14:00:00,19.466666666666665
2000-03-29 16:00:00,17.866666666666667
2000-03-29 18:00:00,15.066666666666668
2000-03-29 20:00:00,15.166666666666666
2000-03-29 22:00:00,14.616666666666667
2000-03-30 00:00:00,13.958333333333334
2000-03-30 02:00:00,14.15
2000-03-30 04:00:00,13.424999999999999
2000-03-30 06:00:00,14.15
2000-03-30 08:00:00,17.566666666666666
2000-03-30 10:00:00,20.633333333333333
2000-03-30 12:00:00,20.349999999999998
2000-03-30 14:00:00,20.933333333333334
2000-03-30 16:00:00,18.966666666666665
2000-03-30 18:00:00,14.908333333333333
2000-03-30 20:00:00,14.133333333333333
2000-03-30 22:00:00,14.041666666666666
2000-03-31 00:00:00,12.799999999999999
2000-03-31 02:00:00,12.766666666666666
2000-03-31 04:00:00,12.200000000000001
2000-03-31 06:00:00,15.299999999999999
2000-03-31 08:00:00,19.508333333333333
2000-03-31 10:00:00,21.650000000000002
2000-03-31 12:00:00,23.116666666666664
2000-03-31 14:00:00,23.608333333333334
2000-03-31 16:00:00,22.25
2000-03-31 18:00:00,17.266666666666666
2000-03-31 20:00:00,16.308333333333334
2000-03-31 22:00:00,16.591666666666665
2000-04-01 00:00:00,16.383333333333333
2000-04-01 02:00:00,16.3
2000-04-01 04:00:00,16.7
2000-04-01 06:00:00,18.616666666666667
2000-04-01 08:00:00,20.974999999999998
2000-04-01 10:00:00,23.983333333333334
2000-04-01 12:00:00,25.724999999999998
2000-04-01 14:00:00,25.95
2000-04-01 16:00:00,24.766666666666666
2000-04-01 18:00:00,21.183333333333334
2000-04-01 20:00:00,20.241666666666667
2000-04-01 22:00:00,20.508333333333333
2000-04-02 00:00:00,20.2
2000-04-02 02:00:00,19.066666666666666
2000-04-02 04:00:00,18.95
2000-04-02 06:00:00,21.900000000000002
2000-04-02 08:00:00,25.766666666666666
2000-04-02 10:00:00,27.375
2000-04-02 12:00:00,29.008333333333336
2000-04-02 14:00:00,27.072727272727274
2000-04-02 16:00:00,22.991666666666664
2000-04-02 18:00:00,18.958333333333332
2000-04-02 20:00:00,16.691666666666666
2000-04-02 22:00:00,15.508333333333333
2000-04-03 00:00:00,13.233333333333334
2000-04-03 02:00:00,12.783333333333333
2000-04-03 04:00:00,12.691666666666665
2000-04-03 06:00:00,13.208333333333334
2000-04-03 08:00:00,15.116666666666667
2000-04-03 10:00:00,18.150000000000002
2000-04-03 12:00:00,20.566666666666666
2000-04-03 14:00:00,21.849999999999998
2000-04-03 16:00:00,19.616666666666667
2000-04-03 18:00:00,15.583333333333334
2000-04-03 20:00:00,14.933333333333332
2000-04-03 22:00:00,13.5
2000-04-04 00:00:00,13.15
2000-04-04 02:00:00,11.941666666666668
2000-04-04 04:00:00,12.275
2000-04-04 06:00:00,14.700000000000001
2000-04-04 08:00:00,20.625
2000-04-04 10:00:00,22.558333333333334
2000-04-04 12:00:00,21.866666666666664
2000-04-04 14:00:00,23.441666666666666
2000-04-04 16:00:00,20.408333333333335
2000-04-04 18:00:00,17.5
2000-04-04 20:00:00,16.275000000000002
2000-04-04 22:00:00,15.208333333333334
2000-04-05 00:00:00,16.441666666666666
2000-04-05 02:00:00,16.5
2000-04-05 04:00:00,16.516666666666666
2000-04-05 06:00:00,19.016666666666666
2000-04-05 08:00:00,23.166666666666668
2000-04-05 10:00:00,24.875
2000-04-05 12:00:00,27.108333333333334
2000-04-05 14:00:00,27.575
2000-04-05 16:00:00,25.224999999999998
2000-04-05 18:00:00,22.21666666666667
2000-04-05 20:00:00,20.925
2000-04-05 22:00:00,20.416666666666668
2000-04-06 00:00:00,19.933333333333334
2000-04-06 02:00:00,20.191666666666666
2000-04-06 04:00:00,19.608333333333334
2000-04-06 06:00:00,23.233333333333334
2000-04-06 08:00:00,28.733333333333334
2000-04-06 10:00:00,29.95
2000-04-06 12:00:00,30.691666666666666
2000-04-06 14:00:00,30.583333333333332
2000-04-06 16:00:00,28.09166666666667
2000-04-06 18:00:00,24.099999999999998
2000-04-06 20:00:00,19.791666666666668
2000-04-06 22:00:00,17.158333333333335
2000-04-07 00:00:00,14.625
2000-04-07 02:00:00,14.075000000000001
2000-04-07 04:00:00,13.733333333333334
2000-04-07 06:00:00,13.183333333333332
2000-04-07 08:00:00,13.691666666666668
2000-04-07 10:00:00,16.191666666666666
2000-04-07 12:00:00,18.583333333333332
2000-04-07 14:00:00,18.841666666666665
2000-04-07 16:00:00,17.158333333333335
2000-04-07 18:00:00,13.433333333333332
2000-04-07 20:00:00,12.25
2000-04-07 22:00:00,10.791666666666666
2000-04-08 00:00:00,9.625
2000-04-08 02:00:00,8.5
2000-04-08 04:00:00,8.299999999999999
2000-04-08 06:00:00,9.924999999999999
2000-04-08 08:00:00,12.633333333333333
2000-04-08 10:00:00,14.216666666666667
2000-04-08 12:00:00,16.816666666666666
2000-04-08 14:00:00,16.741666666666667
2000-04-08 16:00:00,14.441666666666668
2000-04-08 18:00:00,11.25
2000-04-08 20:00:00,10.766666666666666
2000-04-08 22:00:00,10.825000000000001
2000-04-09 00:00:00,10.308333333333334
2000-04-09 02:00:00,9.775
2000-04-09 04:00:00,9.441666666666666
2000-04-09 06:00:00,9.299999999999999
2000-04-09 08:00:00,11.174999999999999
2000-04-09 10:00:00,13.933333333333332
2000-04-09 12:00:00,15.583333333333334
2000-04-09 14:00:00,15.783333333333333
2000-04-09 16:00:00,13.424999999999999
2000-04-09 18:00:00,11.108333333333334
2000-04-09 20:00:00,10.483333333333333
2000-04-09 22:00:00,9.75
2000-04-10 00:00:00,8.533333333333333
2000-04-10 02:00:00,7.508333333333333
2000-04-10 04:00:00,7.075
2000-04-10 06:00:00,8.808333333333334
2000-04-10 08:00:00,11.283333333333333
2000-04-10 10:00:00,13.475
2000-04-10 12:00:00,15.808333333333332
2000-04-10 14:00:00,16.5
2000-04-10 16:00:00,15.158333333333333
2000-04-10 18:00:00,12.233333333333334
2000-04-10 20:00:00,11.566666666666668
2000-04-10 22:00:00,11.333333333333334
2000-04-11 00:00:00,12.233333333333334
2000-04-11 02:00:00,12.174999999999999
2000-04-11 04:00:00,12.058333333333332
2000-04-11 06:00:00,16.35833333333333
2000-04-11 08:00:00,20.833333333333332
2000-04-11 10:00:00,22.641666666666666
2000-04-11 12:00:00,25.383333333333336
2000-04-11 14:00:00,27.5
2000-04-11 16:00:00,26.150000000000002
2000-04-11 18:00:00,24.708333333333332
2000-04-11 20:00:00,24.724999999999998
2000-04-11 22:00:00,24.308333333333334
2000-04-12 00:00:00,23.96666666666667
2000-04-12 02:00:00,23.8
2000-04-12 04:00:00,22.983333333333334
2000-04-12 06:00:00,24.758333333333336
2000-04-12 08:00:00,27.45
2000-04-12 10:00:00,30.416666666666668
2000-04-12 12:00:00,32.11666666666667
2000-04-12 14:00:00,31.566666666666666
2000-04-12 16:00:00,30.599999999999998
2000-04-12 18:00:00,29.53333333333333
2000-04-12 20:00:00,27.691666666666666
2000-04-12 22:00:00,28.0
2000-04-13 00:00:00,27.125
2000-04-13 02:00:00,26.766666666666666
2000-04-13 04:00:00,27.125
2000-04-13 06:00:00,28.583333333333332
2000-04-13 08:00:00,30.099999999999998
2000-04-13 10:00:00,24.28333333333333
2000-04-13 12:00:00,21.666666666666668
2000-04-13 14:00:00,20.575
2000-04-13 16:00:00,17.21666666666667
2000-04-13 18:00:00,13.966666666666667
2000-04-13 20:00:00,12.458333333333334
2000-04-13 22:00:00,11.725000000000001
2000-04-14 00:00:00,10.841666666666667
2000-04-14 02:00:00,10.833333333333334
2000-04-14 04:00:00,9.458333333333334
2000-04-14 06:00:00,12.408333333333333
2000-04-14 08:00:00,16.358333333333334
